one battle with attributes : is_ottoman_offensive = 0, betrayal = 0, march_from_constantinople = 0, is_water_poisoned = 0, size_increase = 0, rounds = 200

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Tamerlane Horse-Archer, 84,3000,289, (7438  21),95,READY,
Tamerlane Horse-Archer, 85,3000,289, (7660  86),95,READY,
Tamerlane Horse-Archer, 86,3000,289, (7882  13),95,READY,
Tamerlane Horse-Archer, 87,3000,289, (8104  65),95,READY,
Tamerlane Horse-Archer, 88,3000,289, (8326  178),95,READY,
Tamerlane Horse-Archer, 89,3000,289, (8548  135),95,READY,
Tamerlane Horse-Archer, 90,3000,289, (8770  77),95,READY,
Tamerlane Gaurds, 91,7,5, (1666  7548),44,DEAD,
Tamerlane Gaurds, 92,15,6, (1666  7548),30,DEAD,
Tamerlane Gaurds, 93,10,4, (3442  9160),35,DEAD,
Tamerlane Gaurds, 94,14,4, (3442  9160),29,DEAD,
Tamerlane Gaurds, 95,79,28, (4996  8912),100,FIGHT TO D,
Tamerlane Gaurds, 96,15,8, (3218  8948),24,DEAD,
Tamerlane Gaurds, 97,10,5, (2851  9026),19,DEAD,
Tamerlane	, 98,8,2, (1071  7250),21,DEAD,
Tamerlane	, 99,10,2, (1071  7250),46,DEAD,
Tamerlane	, 100,259,71, (1666  7548),68,FIGHT TO D,
Tamerlane	, 101,14,5, (1965  7500),34,DEAD,
Tamerlane	, 102,15,2, (1071  7250),63,DEAD,
Tamerlane	, 103,24,16, (2508  8693),35,FIGHT TO D,
Tamerlane	, 104,14,14, (4996  9118),30,DEAD,
Tamerlane	, 105,13,4, (3218  8948),44,DEAD,
Tamerlane	, 106,210,57, (3218  8948),55,FIGHT TO D,
Tamerlane	, 107,10,6, (1222  8904),20,DEAD,
Tamerlane Reserves, 108,274,42, (-1  -1),137,ENGAGED,
Tamerlane Reserves, 109,39,2, (4330  1489),141,READY,
Tamerlane Reserves, 110,37,12, (-1  -1),146,READY,
Tamerlane Reserves, 111,399,47, (4996  2605),130,READY,
Tamerlane Reserves, 112,114,22, (-1  -1),146,READY,
Tamerlane Reserves, 113,198,32, (-1  -1),145,READY,
Tamerlane Reserves, 114,60,5, (3442  4567),138,READY,
Tamerlane Reserves, 115,135,24, (1666  798),146,READY,
Tamerlane Reserves, 116,465,66, (3886  107),120,READY,

total Tamerlane soldiers, killed, in battlefield, left, total kill rate,
148500,82685,148500,0,0.556801,
