one battle with attributes : is_ottoman_offensive = 0, betrayal = 0, march_from_constantinople = 0, is_water_poisoned = 0, size_increase = 0, rounds = 170

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 120,11,45,0,11,24,0,0,0,20, 
Tamerlane, 120,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 121,11,45,0,11,24,0,0,0,20, 
Tamerlane, 121,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 122,11,45,0,11,24,0,0,0,20, 
Tamerlane, 122,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 123,11,45,0,11,24,0,0,0,20, 
Tamerlane, 123,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 124,11,45,0,11,24,0,0,0,20, 
Tamerlane, 124,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 125,11,45,0,11,24,0,0,0,20, 
Tamerlane, 125,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 126,11,45,0,11,24,0,0,0,20, 
Tamerlane, 126,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 127,11,45,0,11,24,0,0,0,20, 
Tamerlane, 127,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 128,11,45,0,11,24,0,0,0,20, 
Tamerlane, 128,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 129,11,45,0,11,24,0,0,0,20, 
Tamerlane, 129,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 130,11,45,0,11,24,0,0,0,20, 
Tamerlane, 130,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 131,11,45,0,11,24,0,0,0,20, 
Tamerlane, 131,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 132,11,45,0,11,24,0,0,0,20, 
Tamerlane, 132,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 133,11,45,0,11,24,0,0,0,20, 
Tamerlane, 133,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 134,11,45,0,11,24,0,0,0,20, 
Tamerlane, 134,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 135,11,45,0,11,24,0,0,0,20, 
Tamerlane, 135,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 136,11,45,0,11,24,0,0,0,20, 
Tamerlane, 136,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 137,11,45,0,11,24,0,0,0,20, 
Tamerlane, 137,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 138,11,45,0,11,24,0,0,0,20, 
Tamerlane, 138,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 139,11,45,0,11,24,0,0,0,20, 
Tamerlane, 139,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 140,11,45,0,11,24,0,0,0,20, 
Tamerlane, 140,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 141,11,45,0,11,24,0,0,0,20, 
Tamerlane, 141,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 142,11,45,0,11,24,0,0,0,20, 
Tamerlane, 142,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 143,11,45,0,11,24,0,0,0,20, 
Tamerlane, 143,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 144,11,45,0,11,24,0,0,0,20, 
Tamerlane, 144,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 145,11,45,0,11,24,0,0,0,20, 
Tamerlane, 145,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 146,11,45,0,11,24,0,0,0,20, 
Tamerlane, 146,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 147,11,45,0,11,24,0,0,0,20, 
Tamerlane, 147,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 148,11,45,0,11,24,0,0,0,20, 
Tamerlane, 148,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 149,11,45,0,11,24,0,0,0,20, 
Tamerlane, 149,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 150,11,45,0,11,24,0,0,0,20, 
Tamerlane, 150,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 151,11,45,0,11,24,0,0,0,20, 
Tamerlane, 151,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 152,11,45,0,11,24,0,0,0,20, 
Tamerlane, 152,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 153,11,45,0,11,24,0,0,0,20, 
Tamerlane, 153,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 154,11,45,0,11,24,0,0,0,20, 
Tamerlane, 154,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 155,11,45,0,11,24,0,0,0,20, 
Tamerlane, 155,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 156,11,45,0,11,24,0,0,0,20, 
Tamerlane, 156,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 157,11,45,0,11,24,0,0,0,20, 
Tamerlane, 157,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 158,11,45,0,11,24,0,0,0,20, 
Tamerlane, 158,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 159,11,45,0,11,24,0,0,0,20, 
Tamerlane, 159,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 160,11,45,0,11,24,0,0,0,20, 
Tamerlane, 160,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 161,11,45,0,11,24,0,0,0,20, 
Tamerlane, 161,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 162,11,45,0,11,24,0,0,0,20, 
Tamerlane, 162,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 163,11,45,0,11,24,0,0,0,20, 
Tamerlane, 163,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 164,11,45,0,11,24,0,0,0,20, 
Tamerlane, 164,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 165,11,45,0,11,24,0,0,0,20, 
Tamerlane, 165,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 166,11,45,0,11,24,0,0,0,20, 
Tamerlane, 166,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 167,11,45,0,11,24,0,0,0,20, 
Tamerlane, 167,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 168,11,45,0,11,24,0,0,0,20, 
Tamerlane, 168,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 169,11,45,0,11,24,0,0,0,20, 
Tamerlane, 169,49,12,49,0,0,0,39,0,16, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 170,11,45,0,11,24,0,0,0,20, 
Tamerlane, 170,49,12,49,0,0,0,39,0,16, 



DRAW,

Ottoman statistics,
name, index, size, morale, pos, fatigue, state,
Anatolian, 0,12,0, (-1  -1),83,BROKEN,
Anatolian, 1,9,-3, (1444  8757),98,DEAD,
Anatolian, 2,10,3, (1666  11250),72,DEAD,
Anatolian, 3,-84,-3, (1444  8517),111,DEAD,
Anatolian, 4,9,-3, (2110  6833),120,DEAD,
Anatolian, 5,-2,1, (2110  11250),32,DEAD,
Anatolian, 6,10,3, (2820  12000),76,DEAD,
Anatolian, 7,7,6, (2554  11250),30,DEAD,
Anatolian, 8,30,5, (-1  -1),82,BROKEN,
Anatolian, 9,10,-3, (2776  10131),94,DEAD,
Azaps inf, 10,10,7, (2820  12000),50,DEAD,
Azaps inf, 11,-140,2, (4996  11250),40,DEAD,
Janissary, 12,9,10, (2658  11500),8,DEAD,
Janissary, 13,5,0, (5440  11250),72,DEAD,
Janissary, 14,9,6, (5662  11250),66,DEAD,
Janissary, 15,10,8, (2079  11500),22,DEAD,
Janissary, 16,7,5, (5662  11250),30,DEAD,
Janissary, 17,-256,5, (5662  11250),58,DEAD,
Janissary, 18,-139,3, (3442  11250),22,DEAD,
Janissary, 19,-139,3, (3220  11250),22,DEAD,
Janissary, 20,4,7, (2820  12000),26,DEAD,
Janissary, 21,10,3, (3442  11250),22,DEAD,
Janissary, 22,7,2, (3220  11250),60,DEAD,
Janissary, 23,-138,2, (3442  11250),22,DEAD,
Janissary, 24,7,2, (3220  11250),28,DEAD,
Janissary, 25,9,5, (5662  11250),68,DEAD,
Rumelian, 26,-133,6, (4330  11250),56,DEAD,
Rumelian, 27,10,4, (-1  -1),66,DEAD,
Rumelian, 28,12,3, (-1  -1),83,BROKEN,
Rumelian, 29,20,5, (-1  -1),58,BROKEN,
Rumelian, 30,17,5, (-1  -1),62,BROKEN,
Rumelian, 31,10,3, (4774  11790),54,DEAD,
Rumelian, 32,13,4, (-1  -1),54,BROKEN,
Rumelian, 33,19,5, (-1  -1),60,BROKEN,
Rumelian, 34,-125,4, (-1  -1),52,DEAD,
Rumelian, 35,22,5, (-1  -1),60,BROKEN,
Rumelian, 36,9,3, (5662  11250),78,DEAD,
Rumelian, 37,7,6, (5662  11250),20,DEAD,
Rumelian, 38,10,5, (6106  11250),58,DEAD,
Rumelian, 39,10,6, (6106  11250),38,DEAD,
Rumelian, 40,10,6, (6328  11250),38,DEAD,
Rumelian, 41,10,3, (6550  11250),44,DEAD,
Serbian inf, 42,10,8, (3300  12000),16,DEAD,
Serbian Cal, 43,9,4, (2554  11250),32,DEAD,
Serbian Cal, 44,9,7, (2851  11500),32,DEAD,
Kapikulu, 45,5,0, (4996  11250),64,DEAD,
Kapikulu, 46,9,-1, (1666  8858),107,DEAD,
Kapikulu, 47,9,3, (4996  10364),93,DEAD,
Tartar	, 48,25,4, (1666  6581),119,BROKEN,
Tartar	, 49,15,-3, (1666  2627),156,BROKEN,
Tartar	, 50,9,2, (1666  8723),107,DEAD,
Tartar	, 51,9,2, (1666  10028),92,DEAD,
OttomanReser, 52,-123,-2, (3442  11520),68,DEAD,
OttomanReser, 53,9,2, (4996  10597),92,DEAD,
OttomanReser, 54,10,2, (1666  10232),91,DEAD,
OttomanReser, 55,21,-1, (-1  -1),83,BROKEN,

total Ottoman soldiers, killed, in battlefield, left, total kill rate,
84000,83794,83949,51,0.997548,

Tamerlane statistics,
name, index, size, morale, pos, fatigue, state,
Tamerlane Horse-Archer, 56,2834,267, (1222  130),170,READY,
Tamerlane Horse-Archer, 57,7,6, (1222  11250),44,DEAD,
Tamerlane Horse-Archer, 58,6,6, (1666  11250),54,DEAD,
Tamerlane Horse-Archer, 59,55,8, (6550  205),211,READY,
Tamerlane Horse-Archer, 60,199,21, (-1  -1),202,READY,
Tamerlane Horse-Archer, 61,3000,283, (-1  -1),201,READY,
Tamerlane Horse-Archer, 62,919,88, (6550  56),204,READY,
Tamerlane Horse-Archer, 63,232,24, (4996  181),213,READY,
Tamerlane Horse-Archer, 64,2660,251, (1666  83),208,READY,
Tamerlane Horse-Archer, 65,159,17, (2110  208),207,READY,
Tamerlane Horse-Archer, 66,1615,153, (6550  180),203,READY,
Tamerlane Horse-Archer, 67,517,51, (-1  -1),204,READY,
Tamerlane Horse-Archer, 68,1867,177, (4108  5),205,READY,
Tamerlane Horse-Archer, 69,399,40, (-1  -1),198,READY,
Tamerlane Horse-Archer, 70,587,57, (1666  83),214,READY,
Tamerlane Horse-Archer, 71,288,29, (-1  -1),210,READY,
Tamerlane Horse-Archer, 72,144,11, (4108  958),218,READY,
Tamerlane Horse-Archer, 73,297,30, (1666  83),212,READY,
Tamerlane Horse-Archer, 74,196,21, (1666  101),218,READY,
Tamerlane Horse-Archer, 75,667,65, (-1  -1),208,READY,
Tamerlane Horse-Archer, 76,10,1, (6550  11250),36,DEAD,
Tamerlane Horse-Archer, 77,262,27, (-1  -1),208,READY,
Tamerlane Horse-Archer, 78,2675,252, (6106  29),188,READY,
Tamerlane Horse-Archer, 79,661,64, (6106  195),198,READY,
Tamerlane Horse-Archer, 80,1195,114, (6106  12),188,READY,
Tamerlane Horse-Archer, 81,818,79, (2110  146),216,READY,
Tamerlane Horse-Archer, 82,888,85, (-1  -1),210,READY,
Tamerlane Horse-Archer, 83,3000,283, (7216  265),170,READY,
Tamerlane Horse-Archer, 84,3000,283, (7438  248),170,READY,
Tamerlane Horse-Archer, 85,1133,108, (1666  197),213,READY,
Tamerlane Horse-Archer, 86,1794,170, (1666  101),208,READY,
Tamerlane Horse-Archer, 87,1032,99, (6550  180),192,READY,
Tamerlane Horse-Archer, 88,3000,283, (8326  251),170,READY,
Tamerlane Horse-Archer, 89,3000,283, (8548  240),170,READY,
Tamerlane Horse-Archer, 90,3000,283, (8770  71),170,READY,
Tamerlane Gaurds, 91,9,7, (5662  11250),22,DEAD,
Tamerlane Gaurds, 92,9,2, (4774  11250),26,DEAD,
Tamerlane Gaurds, 93,163,41, (4330  11250),48,FIGHT TO D,
Tamerlane Gaurds, 94,42,15, (5662  11250),52,FIGHT TO D,
Tamerlane Gaurds, 95,-2,1, (1666  10082),88,DEAD,
Tamerlane Gaurds, 96,205,55, (1444  7824),94,FIGHT TO D,
Tamerlane Gaurds, 97,707,182, (1666  197),217,READY,
Tamerlane	, 98,9,3, (3664  11250),28,DEAD,
Tamerlane	, 99,7,3, (1693  11500),38,DEAD,
Tamerlane	, 100,15,4, (5218  11250),28,FIGHT TO D,
Tamerlane	, 101,21,5, (3442  11250),44,FIGHT TO D,
Tamerlane	, 102,10,8, (2110  11250),28,DEAD,
Tamerlane	, 103,155,48, (5662  11250),56,FIGHT TO D,
Tamerlane	, 104,118,33, (3220  11250),36,FIGHT TO D,
Tamerlane	, 105,34,9, (3442  11250),30,FIGHT TO D,
Tamerlane	, 106,41,11, (4996  11250),24,FIGHT TO D,
Tamerlane	, 107,19,5, (3442  11250),24,FIGHT TO D,
Tamerlane Reserves, 108,79,12, (1666  197),217,READY,
Tamerlane Reserves, 109,10,6, (2079  11500),52,DEAD,
Tamerlane Reserves, 110,26,6, (4996  106),212,READY,
Tamerlane Reserves, 111,23,5, (1666  101),215,READY,
Tamerlane Reserves, 112,10,6, (5662  11250),50,DEAD,
Tamerlane Reserves, 113,9,6, (1666  11250),80,DEAD,
Tamerlane Reserves, 114,31,6, (-1  -1),210,READY,
Tamerlane Reserves, 115,166,23, (2776  170),210,READY,
Tamerlane Reserves, 116,21,5, (1666  197),217,READY,

total Tamerlane soldiers, killed, in battlefield, left, total kill rate,
148500,104541,148500,0,0.70398,
