one battle with attributes : is_ottoman_offensive = 0, betrayal = 0, march_from_constantinople = 0, is_water_poisoned = 0, size_increase = 0, rounds = 170

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 119,16,40,6,10,12,9,0,0,20, 
Tamerlane, 119,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 120,16,40,6,10,12,9,0,0,20, 
Tamerlane, 120,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 121,16,40,6,10,12,9,0,0,20, 
Tamerlane, 121,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 122,16,40,6,10,12,9,0,0,20, 
Tamerlane, 122,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 123,16,40,6,10,12,9,0,0,20, 
Tamerlane, 123,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 124,16,40,6,10,12,9,0,0,20, 
Tamerlane, 124,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 125,16,40,6,10,12,9,0,0,20, 
Tamerlane, 125,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 126,16,40,6,10,12,9,0,0,20, 
Tamerlane, 126,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 127,16,40,6,10,12,9,0,0,20, 
Tamerlane, 127,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 128,16,40,6,10,12,9,0,0,20, 
Tamerlane, 128,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 129,16,40,6,10,12,9,0,0,20, 
Tamerlane, 129,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 130,16,40,6,10,12,9,0,0,20, 
Tamerlane, 130,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 131,16,40,6,10,12,9,0,0,20, 
Tamerlane, 131,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 132,16,40,6,10,12,9,0,0,20, 
Tamerlane, 132,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 133,16,40,6,10,12,9,0,0,20, 
Tamerlane, 133,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 134,16,40,6,10,12,9,0,0,20, 
Tamerlane, 134,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 135,16,40,6,10,12,9,0,0,20, 
Tamerlane, 135,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 136,16,40,6,10,12,9,0,0,20, 
Tamerlane, 136,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 137,16,40,6,10,12,9,0,0,20, 
Tamerlane, 137,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 138,16,40,6,10,12,9,0,0,20, 
Tamerlane, 138,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 139,16,40,6,10,12,9,0,0,20, 
Tamerlane, 139,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 140,16,40,6,10,12,9,0,0,20, 
Tamerlane, 140,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 141,16,40,6,10,12,9,0,0,20, 
Tamerlane, 141,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 142,16,40,6,10,12,9,0,0,20, 
Tamerlane, 142,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 143,16,40,6,10,12,9,0,0,20, 
Tamerlane, 143,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 144,16,40,6,10,12,9,0,0,20, 
Tamerlane, 144,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 145,16,40,6,10,12,9,0,0,20, 
Tamerlane, 145,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 146,16,40,6,10,12,9,0,0,20, 
Tamerlane, 146,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 147,16,40,6,10,12,9,0,0,20, 
Tamerlane, 147,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 148,16,40,6,10,12,9,0,0,20, 
Tamerlane, 148,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 149,16,40,6,10,12,9,0,0,20, 
Tamerlane, 149,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 150,16,40,6,10,12,9,0,0,20, 
Tamerlane, 150,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 151,16,40,6,10,12,9,0,0,20, 
Tamerlane, 151,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 152,16,40,6,10,12,9,0,0,20, 
Tamerlane, 152,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 153,16,40,6,10,12,9,0,0,20, 
Tamerlane, 153,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 154,16,40,6,10,12,9,0,0,20, 
Tamerlane, 154,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 155,16,40,6,10,12,9,0,0,20, 
Tamerlane, 155,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 156,16,40,6,10,12,9,0,0,20, 
Tamerlane, 156,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 157,16,40,6,10,12,9,0,0,20, 
Tamerlane, 157,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 158,16,40,6,10,12,9,0,0,20, 
Tamerlane, 158,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 159,16,40,6,10,12,9,0,0,20, 
Tamerlane, 159,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 160,16,40,6,10,12,9,0,0,20, 
Tamerlane, 160,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 161,16,40,6,10,12,9,0,0,20, 
Tamerlane, 161,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 162,16,40,6,10,12,9,0,0,20, 
Tamerlane, 162,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 163,16,40,6,10,12,9,0,0,20, 
Tamerlane, 163,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 164,16,40,6,10,12,9,0,0,20, 
Tamerlane, 164,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 165,16,40,6,10,12,9,0,0,20, 
Tamerlane, 165,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 166,16,40,6,10,12,9,0,0,20, 
Tamerlane, 166,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 167,16,40,6,10,12,9,0,0,20, 
Tamerlane, 167,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 168,16,40,6,10,12,9,0,0,20, 
Tamerlane, 168,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 169,16,40,6,10,12,9,0,0,20, 
Tamerlane, 169,52,9,52,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 170,16,40,6,10,12,9,0,0,20, 
Tamerlane, 170,52,9,52,0,1,0,45,0,15, 



DRAW,

Ottoman statistics,
name, index, size, morale, pos, fatigue, state,
Anatolian, 0,10,-3, (1386  8744),50,DEAD,
Anatolian, 1,29,10, (-1  -1),166,RETREAT,
Anatolian, 2,476,80, (-1  -1),59,RETREAT,
Anatolian, 3,475,97, (-1  -1),49,RETREAT,
Anatolian, 4,66,17, (-1  -1),143,RETREAT,
Anatolian, 5,9,6, (2332  9307),106,DEAD,
Anatolian, 6,13,7, (-1  -1),73,BROKEN,
Anatolian, 7,29,-1, (2332  9577),113,BROKEN,
Anatolian, 8,-134,11, (2158  9217),50,DEAD,
Anatolian, 9,13,6, (4108  9424),113,BROKEN,
Azaps inf, 10,-123,1, (2254  8937),58,DEAD,
Azaps inf, 11,10,7, (2579  8631),100,DEAD,
Janissary, 12,-128,13, (5625  8835),24,DEAD,
Janissary, 13,10,5, (2658  9117),13,DEAD,
Janissary, 14,7,3, (2660  10067),22,DEAD,
Janissary, 15,7,14, (2776  9156),15,DEAD,
Janissary, 16,8,10, (5625  8835),65,DEAD,
Janissary, 17,6,2, (2776  9156),16,DEAD,
Janissary, 18,9,3, (2998  8872),37,DEAD,
Janissary, 19,-122,14, (2930  8774),25,DEAD,
Janissary, 20,9,2, (3140  9239),21,DEAD,
Janissary, 21,9,13, (5625  8835),41,DEAD,
Janissary, 22,9,2, (3140  9239),26,DEAD,
Janissary, 23,9,13, (4108  9424),32,DEAD,
Janissary, 24,8,-1, (2980  10109),51,DEAD,
Janissary, 25,9,2, (3442  9400),27,DEAD,
Rumelian, 26,15,-1, (1886  9721),31,BROKEN,
Rumelian, 27,9,10, (4108  9424),68,DEAD,
Rumelian, 28,10,1, (4274  8231),80,DEAD,
Rumelian, 29,10,1, (4274  8231),66,DEAD,
Rumelian, 30,8,1, (4274  8231),50,DEAD,
Rumelian, 31,10,11, (2332  9307),45,DEAD,
Rumelian, 32,83,22, (-1  -1),173,RETREAT,
Rumelian, 33,15,-1, (5218  9462),45,BROKEN,
Rumelian, 34,10,10, (4774  9251),95,DEAD,
Rumelian, 35,9,7, (5625  8835),75,DEAD,
Rumelian, 36,10,12, (6011  8921),43,DEAD,
Rumelian, 37,9,8, (2980  10919),69,DEAD,
Rumelian, 38,10,-3, (6011  9461),57,DEAD,
Rumelian, 39,10,11, (4108  9424),41,DEAD,
Rumelian, 40,1411,248, (-1  -1),153,RETREAT,
Rumelian, 41,9,11, (6204  8933),33,DEAD,
Serbian inf, 42,1,2, (943  7648),25,DEAD,
Serbian Cal, 43,10,2, (1666  7473),66,DEAD,
Serbian Cal, 44,6,2, (1136  1430),29,DEAD,
Kapikulu, 45,7,4, (943  1900),40,DEAD,
Kapikulu, 46,-117,0, (2980  10109),37,DEAD,
Kapikulu, 47,10,9, (1666  7473),85,DEAD,
Tartar	, 48,29,0, (3442  8860),82,BROKEN,
Tartar	, 49,28,9, (-1  -1),81,BROKEN,
Tartar	, 50,12,6, (2254  5967),112,BROKEN,
Tartar	, 51,283,59, (-1  -1),71,RETREAT,
OttomanReser, 52,91,23, (-1  -1),55,RETREAT,
OttomanReser, 53,10,8, (5625  8835),74,DEAD,
OttomanReser, 54,-90,-4, (943  7648),100,DEAD,
OttomanReser, 55,8,11, (1693  3192),46,DEAD,

total Ottoman soldiers, killed, in battlefield, left, total kill rate,
84000,80932,81045,2955,0.963476,

Tamerlane statistics,
name, index, size, morale, pos, fatigue, state,
Tamerlane Horse-Archer, 56,57,13, (-1  -1),233,READY,
Tamerlane Horse-Archer, 57,2566,247, (-1  -1),230,READY,
Tamerlane Horse-Archer, 58,41,-1, (1666  8013),78,BROKEN,
Tamerlane Horse-Archer, 59,884,90, (943  10),220,READY,
Tamerlane Horse-Archer, 60,193,26, (-1  -1),227,READY,
Tamerlane Horse-Archer, 61,930,94, (-1  -1),229,READY,
Tamerlane Horse-Archer, 62,737,76, (943  10),224,READY,
Tamerlane Horse-Archer, 63,1773,173, (5625  195),206,READY,
Tamerlane Horse-Archer, 64,487,53, (-1  -1),221,READY,
Tamerlane Horse-Archer, 65,932,94, (5625  195),197,READY,
Tamerlane Horse-Archer, 66,919,93, (943  10),231,READY,
Tamerlane Horse-Archer, 67,1594,156, (4108  148),222,READY,
Tamerlane Horse-Archer, 68,153,22, (4108  70),226,READY,
Tamerlane Horse-Archer, 69,1519,149, (4274  209),211,READY,
Tamerlane Horse-Archer, 70,453,50, (4274  205),210,READY,
Tamerlane Horse-Archer, 71,2427,234, (4274  131),196,READY,
Tamerlane Horse-Archer, 72,85,15, (6011  220),224,READY,
Tamerlane Horse-Archer, 73,3000,288, (6011  11),187,READY,
Tamerlane Horse-Archer, 74,2209,214, (4274  31),204,READY,
Tamerlane Horse-Archer, 75,564,60, (1386  104),225,READY,
Tamerlane Horse-Archer, 76,856,87, (4108  252),203,READY,
Tamerlane Horse-Archer, 77,1415,140, (6011  11),195,READY,
Tamerlane Horse-Archer, 78,2740,263, (6204  23),185,READY,
Tamerlane Horse-Archer, 79,999,101, (4108  146),200,READY,
Tamerlane Horse-Archer, 80,2792,268, (-1  -1),211,READY,
Tamerlane Horse-Archer, 81,361,41, (-1  -1),170,READY,
Tamerlane Horse-Archer, 82,3000,288, (6994  6),170,READY,
Tamerlane Horse-Archer, 83,3000,288, (7216  29),170,READY,
Tamerlane Horse-Archer, 84,3000,288, (7438  1),170,READY,
Tamerlane Horse-Archer, 85,3000,288, (7660  42),170,READY,
Tamerlane Horse-Archer, 86,3000,288, (7882  10),170,READY,
Tamerlane Horse-Archer, 87,3000,288, (8104  226),170,READY,
Tamerlane Horse-Archer, 88,3000,288, (8326  223),170,READY,
Tamerlane Horse-Archer, 89,3000,288, (8548  155),170,READY,
Tamerlane Horse-Archer, 90,3000,288, (8770  31),170,READY,
Tamerlane Gaurds, 91,769,202, (2254  27),191,READY,
Tamerlane Gaurds, 92,9,0, (1666  7473),40,DEAD,
Tamerlane Gaurds, 93,9,3, (1193  8634),34,DEAD,
Tamerlane Gaurds, 94,137,34, (2254  8937),32,FIGHT TO D,
Tamerlane Gaurds, 95,9,13, (2332  9307),29,DEAD,
Tamerlane Gaurds, 96,212,52, (2980  10109),67,FIGHT TO D,
Tamerlane Gaurds, 97,15,3, (5625  8835),32,FIGHT TO D,
Tamerlane	, 98,10,5, (1666  7473),19,DEAD,
Tamerlane	, 99,10,13, (943  7648),29,DEAD,
Tamerlane	, 100,9,4, (2579  8631),22,DEAD,
Tamerlane	, 101,131,36, (2158  9217),29,FIGHT TO D,
Tamerlane	, 102,474,140, (943  88),215,READY,
Tamerlane	, 103,12,13, (943  7648),48,FIGHT TO D,
Tamerlane	, 104,8,3, (5625  8835),38,DEAD,
Tamerlane	, 105,59,15, (2930  8774),54,FIGHT TO D,
Tamerlane	, 106,-1,4, (2930  8774),23,DEAD,
Tamerlane	, 107,9,2, (3442  9400),57,DEAD,
Tamerlane Reserves, 108,406,58, (-1  -1),218,READY,
Tamerlane Reserves, 109,227,36, (-1  -1),211,READY,
Tamerlane Reserves, 110,347,51, (943  10),213,READY,
Tamerlane Reserves, 111,160,28, (2254  67),213,READY,
Tamerlane Reserves, 112,365,53, (5625  195),199,READY,
Tamerlane Reserves, 113,273,42, (-1  -1),213,READY,
Tamerlane Reserves, 114,113,22, (-1  -1),223,READY,
Tamerlane Reserves, 115,457,65, (4108  117),195,READY,
Tamerlane Reserves, 116,242,38, (4274  215),204,READY,

total Tamerlane soldiers, killed, in battlefield, left, total kill rate,
148500,86415,148500,0,0.581919,
