one battle with attributes : is_ottoman_offensive = 0, betrayal = 0, march_from_constantinople = 0, is_water_poisoned = 0, size_increase = 1, rounds = 150

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 120,56,0,38,18,52,0,2,2,0, 
Tamerlane, 120,61,0,61,0,17,0,42,2,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 121,56,0,38,18,53,0,0,3,0, 
Tamerlane, 121,61,0,61,0,17,0,42,2,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 122,56,0,38,18,53,0,2,1,0, 
Tamerlane, 122,61,0,61,0,17,0,42,2,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 123,56,0,38,18,53,0,0,3,0, 
Tamerlane, 123,61,0,61,0,17,0,42,2,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 124,56,0,38,18,53,0,2,1,0, 
Tamerlane, 124,61,0,61,0,17,0,41,3,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 125,56,0,38,18,53,0,0,3,0, 
Tamerlane, 125,61,0,61,0,17,0,42,2,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 126,56,0,38,18,53,0,2,1,0, 
Tamerlane, 126,61,0,61,0,17,0,41,3,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 127,56,0,38,18,53,0,0,3,0, 
Tamerlane, 127,61,0,61,0,17,0,41,3,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 128,56,0,38,18,53,0,1,2,0, 
Tamerlane, 128,61,0,61,0,17,0,41,3,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 129,56,0,38,18,53,0,0,3,0, 
Tamerlane, 129,61,0,61,0,17,0,41,3,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 130,56,0,38,18,53,0,1,2,0, 
Tamerlane, 130,61,0,61,0,17,0,41,3,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 131,56,0,38,18,53,0,0,3,0, 
Tamerlane, 131,61,0,61,0,17,0,41,3,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 132,56,0,38,18,53,0,0,3,0, 
Tamerlane, 132,61,0,61,0,17,0,41,3,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 133,56,0,38,18,53,0,0,3,0, 
Tamerlane, 133,61,0,61,0,17,0,41,3,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 134,56,0,38,18,53,0,0,3,0, 
Tamerlane, 134,61,0,61,0,17,0,41,3,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 135,56,0,38,18,53,0,0,3,0, 
Tamerlane, 135,61,0,61,0,17,0,41,3,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 136,56,0,38,18,53,0,0,3,0, 
Tamerlane, 136,61,0,61,0,17,0,41,3,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 137,56,0,38,18,53,0,0,3,0, 
Tamerlane, 137,61,0,61,0,17,0,41,3,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 138,56,0,38,18,53,0,0,3,0, 
Tamerlane, 138,61,0,61,0,17,0,41,3,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 139,56,0,38,18,53,0,0,3,0, 
Tamerlane, 139,61,0,61,0,17,0,41,3,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 140,56,0,38,18,53,0,0,3,0, 
Tamerlane, 140,61,0,61,0,17,0,41,3,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 141,56,0,38,18,53,0,0,3,0, 
Tamerlane, 141,61,0,61,0,17,0,41,3,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 142,56,0,38,18,53,0,0,3,0, 
Tamerlane, 142,61,0,61,0,17,0,41,3,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 143,56,0,38,18,53,0,0,3,0, 
Tamerlane, 143,61,0,61,0,17,0,41,3,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 144,56,0,38,18,53,0,0,3,0, 
Tamerlane, 144,61,0,61,0,17,0,41,3,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 145,56,0,38,18,53,0,0,3,0, 
Tamerlane, 145,61,0,61,0,17,0,41,3,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 146,56,0,38,18,53,0,0,3,0, 
Tamerlane, 146,61,0,61,0,17,0,41,3,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 147,56,0,38,18,53,0,0,3,0, 
Tamerlane, 147,61,0,61,0,17,0,41,3,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 148,56,0,38,18,53,0,0,3,0, 
Tamerlane, 148,61,0,61,0,17,0,41,3,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 149,56,0,38,18,53,0,0,3,0, 
Tamerlane, 149,61,0,61,0,17,0,41,3,0, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 150,56,0,38,18,53,0,0,3,0, 
Tamerlane, 150,61,0,61,0,17,0,41,3,0, 



DRAW,

total Ottoman soldiers, killed, in battlefield, left, total kill rate,
84000,68720,79492,4508,0.818095,
148500,61216,148500,0,0.412229,
