one battle with attributes : is_ottoman_offensive = 0, betrayal = 0, march_from_constantinople = 0, is_water_poisoned = 0, size_increase = 0, rounds = 170

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 120,12,44,3,9,8,12,0,0,20, 
Tamerlane, 120,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 121,12,44,3,9,8,12,0,0,20, 
Tamerlane, 121,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 122,12,44,3,9,8,12,0,0,20, 
Tamerlane, 122,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 123,12,44,3,9,8,12,0,0,20, 
Tamerlane, 123,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 124,12,44,3,9,8,12,0,0,20, 
Tamerlane, 124,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 125,12,44,3,9,8,12,0,0,20, 
Tamerlane, 125,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 126,12,44,3,9,8,12,0,0,20, 
Tamerlane, 126,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 127,12,44,3,9,8,12,0,0,20, 
Tamerlane, 127,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 128,12,44,3,9,8,12,0,0,20, 
Tamerlane, 128,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 129,12,44,3,9,8,12,0,0,20, 
Tamerlane, 129,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 130,12,44,3,9,8,12,0,0,20, 
Tamerlane, 130,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 131,12,44,3,9,8,12,0,0,20, 
Tamerlane, 131,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 132,12,44,3,9,8,12,0,0,20, 
Tamerlane, 132,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 133,12,44,3,9,8,12,0,0,20, 
Tamerlane, 133,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 134,12,44,3,9,8,12,0,0,20, 
Tamerlane, 134,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 135,12,44,3,9,8,12,0,0,20, 
Tamerlane, 135,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 136,12,44,3,9,8,12,0,0,20, 
Tamerlane, 136,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 137,12,44,3,9,8,12,0,0,20, 
Tamerlane, 137,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 138,12,44,3,9,8,12,0,0,20, 
Tamerlane, 138,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 139,12,44,3,9,8,12,0,0,20, 
Tamerlane, 139,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 140,12,44,3,9,8,12,0,0,20, 
Tamerlane, 140,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 141,12,44,3,9,8,12,0,0,20, 
Tamerlane, 141,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 142,12,44,3,9,8,12,0,0,20, 
Tamerlane, 142,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 143,12,44,3,9,8,12,0,0,20, 
Tamerlane, 143,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 144,12,44,3,9,8,12,0,0,20, 
Tamerlane, 144,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 145,12,44,3,9,8,12,0,0,20, 
Tamerlane, 145,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 146,12,44,3,9,8,12,0,0,20, 
Tamerlane, 146,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 147,12,44,3,9,8,12,0,0,20, 
Tamerlane, 147,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 148,12,44,3,9,8,12,0,0,20, 
Tamerlane, 148,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 149,12,44,3,9,8,12,0,0,20, 
Tamerlane, 149,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 150,12,44,3,9,8,12,0,0,20, 
Tamerlane, 150,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 151,12,44,3,9,8,12,0,0,20, 
Tamerlane, 151,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 152,12,44,3,9,8,12,0,0,20, 
Tamerlane, 152,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 153,12,44,3,9,8,12,0,0,20, 
Tamerlane, 153,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 154,12,44,3,9,8,12,0,0,20, 
Tamerlane, 154,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 155,12,44,3,9,8,12,0,0,20, 
Tamerlane, 155,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 156,12,44,3,9,8,12,0,0,20, 
Tamerlane, 156,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 157,12,44,3,9,8,12,0,0,20, 
Tamerlane, 157,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 158,12,44,3,9,8,12,0,0,20, 
Tamerlane, 158,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 159,12,44,3,9,8,12,0,0,20, 
Tamerlane, 159,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 160,12,44,3,9,8,12,0,0,20, 
Tamerlane, 160,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 161,12,44,3,9,8,12,0,0,20, 
Tamerlane, 161,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 162,12,44,3,9,8,12,0,0,20, 
Tamerlane, 162,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 163,12,44,3,9,8,12,0,0,20, 
Tamerlane, 163,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 164,12,44,3,9,8,12,0,0,20, 
Tamerlane, 164,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 165,12,44,3,9,8,12,0,0,20, 
Tamerlane, 165,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 166,12,44,3,9,8,12,0,0,20, 
Tamerlane, 166,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 167,12,44,3,9,8,12,0,0,20, 
Tamerlane, 167,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 168,12,44,3,9,8,12,0,0,20, 
Tamerlane, 168,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 169,12,44,3,9,8,12,0,0,20, 
Tamerlane, 169,57,4,57,0,1,0,45,0,15, 

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Ottoman, 170,12,44,3,9,8,12,0,0,20, 
Tamerlane, 170,57,4,57,0,1,0,45,0,15, 



DRAW,

Ottoman statistics,
name, index, size, morale, pos, fatigue, state,
Anatolian, 0,10,2, (1444  8970),38,DEAD,
Anatolian, 1,-141,1, (1444  8970),43,DEAD,
Anatolian, 2,-106,9, (1444  7615),43,DEAD,
Anatolian, 3,15,11, (-1  -1),77,RETREAT,
Anatolian, 4,595,93, (-1  -1),36,RETREAT,
Anatolian, 5,9,7, (2272  9729),58,DEAD,
Anatolian, 6,14,-3, (2272  10269),72,BROKEN,
Anatolian, 7,-106,7, (2776  9635),97,DEAD,
Anatolian, 8,11,6, (3886  7976),107,BROKEN,
Anatolian, 9,-131,11, (4552  9629),50,DEAD,
Azaps inf, 10,-130,10, (2272  9459),54,DEAD,
Azaps inf, 11,-128,10, (2658  9623),67,DEAD,
Janissary, 12,-139,12, (2554  9742),39,DEAD,
Janissary, 13,10,12, (2776  9365),57,DEAD,
Janissary, 14,7,12, (2658  9623),31,DEAD,
Janissary, 15,-120,13, (2776  9365),75,DEAD,
Janissary, 16,9,13, (4552  9629),39,DEAD,
Janissary, 17,10,17, (2998  9479),21,DEAD,
Janissary, 18,10,13, (2776  9365),51,DEAD,
Janissary, 19,9,12, (2272  9459),41,DEAD,
Janissary, 20,8,13, (2554  9742),55,DEAD,
Janissary, 21,-130,13, (2554  9742),49,DEAD,
Janissary, 22,7,12, (2554  9742),43,DEAD,
Janissary, 23,7,4, (3289  9131),22,DEAD,
Janissary, 24,9,13, (2554  9742),37,DEAD,
Janissary, 25,6,12, (3886  9596),30,DEAD,
Rumelian, 26,-137,-2, (1666  9550),35,DEAD,
Rumelian, 27,8,11, (3886  9596),46,DEAD,
Rumelian, 28,9,2, (4081  4677),21,DEAD,
Rumelian, 29,7,9, (4467  6300),31,DEAD,
Rumelian, 30,9,2, (4330  5327),36,DEAD,
Rumelian, 31,9,11, (4774  9692),61,DEAD,
Rumelian, 32,9,10, (3886  9596),79,DEAD,
Rumelian, 33,8,10, (4108  9546),57,DEAD,
Rumelian, 34,-121,10, (4330  9467),73,DEAD,
Rumelian, 35,11,7, (5440  9781),71,BROKEN,
Rumelian, 36,10,1, (5440  9511),49,DEAD,
Rumelian, 37,10,10, (3886  9596),93,DEAD,
Rumelian, 38,9,-3, (6106  9559),63,DEAD,
Rumelian, 39,9,11, (6106  9289),48,DEAD,
Rumelian, 40,9,7, (6328  9386),88,DEAD,
Rumelian, 41,6,10, (6772  9146),63,DEAD,
Serbian inf, 42,9,14, (4108  9546),38,DEAD,
Serbian Cal, 43,8,10, (1071  7790),76,DEAD,
Serbian Cal, 44,10,9, (4108  9546),100,DEAD,
Kapikulu, 45,10,2, (1071  7250),64,DEAD,
Kapikulu, 46,6,6, (1386  1924),32,DEAD,
Kapikulu, 47,6,13, (1579  2917),30,DEAD,
Tartar	, 48,110,25, (-1  -1),105,RETREAT,
Tartar	, 49,281,47, (-1  -1),44,RETREAT,
Tartar	, 50,23,14, (-1  -1),41,RETREAT,
Tartar	, 51,253,48, (-1  -1),40,RETREAT,
OttomanReser, 52,10,7, (1071  6710),64,DEAD,
OttomanReser, 53,182,37, (-1  -1),44,RETREAT,
OttomanReser, 54,26,12, (-1  -1),44,RETREAT,
OttomanReser, 55,16,12, (-1  -1),64,RETREAT,

total Ottoman soldiers, killed, in battlefield, left, total kill rate,
84000,82463,82499,1501,0.981702,

Tamerlane statistics,
name, index, size, morale, pos, fatigue, state,
Tamerlane Horse-Archer, 56,2749,264, (1386  81),211,READY,
Tamerlane Horse-Archer, 57,1702,166, (3886  94),215,READY,
Tamerlane Horse-Archer, 58,2156,209, (4081  247),210,READY,
Tamerlane Horse-Archer, 59,2485,239, (-1  -1),201,READY,
Tamerlane Horse-Archer, 60,1565,154, (4330  241),205,READY,
Tamerlane Horse-Archer, 61,3000,288, (4330  17),209,READY,
Tamerlane Horse-Archer, 62,322,38, (1386  12),222,READY,
Tamerlane Horse-Archer, 63,992,100, (4330  119),210,READY,
Tamerlane Horse-Archer, 64,1874,182, (4467  86),205,READY,
Tamerlane Horse-Archer, 65,2147,208, (-1  -1),201,READY,
Tamerlane Horse-Archer, 66,1151,115, (-1  -1),213,READY,
Tamerlane Horse-Archer, 67,2714,261, (-1  -1),216,READY,
Tamerlane Horse-Archer, 68,152,22, (4467  25),215,READY,
Tamerlane Horse-Archer, 69,1619,159, (4081  168),204,READY,
Tamerlane Horse-Archer, 70,2615,252, (-1  -1),207,READY,
Tamerlane Horse-Archer, 71,133,20, (1386  81),221,READY,
Tamerlane Horse-Archer, 72,1128,113, (4081  98),205,READY,
Tamerlane Horse-Archer, 73,1047,105, (-1  -1),221,READY,
Tamerlane Horse-Archer, 74,2895,278, (6772  100),197,READY,
Tamerlane Horse-Archer, 75,1151,115, (4467  96),207,READY,
Tamerlane Horse-Archer, 76,808,83, (6106  153),203,READY,
Tamerlane Horse-Archer, 77,1119,112, (6772  232),199,READY,
Tamerlane Horse-Archer, 78,2607,251, (6772  243),199,READY,
Tamerlane Horse-Archer, 79,464,51, (6106  58),209,READY,
Tamerlane Horse-Archer, 80,1273,126, (6772  174),196,READY,
Tamerlane Horse-Archer, 81,1113,111, (6772  52),197,READY,
Tamerlane Horse-Archer, 82,3000,288, (6994  15),170,READY,
Tamerlane Horse-Archer, 83,3000,288, (7216  260),170,READY,
Tamerlane Horse-Archer, 84,3000,288, (7438  33),170,READY,
Tamerlane Horse-Archer, 85,3000,288, (7660  87),170,READY,
Tamerlane Horse-Archer, 86,3000,288, (7882  71),170,READY,
Tamerlane Horse-Archer, 87,3000,288, (8104  53),170,READY,
Tamerlane Horse-Archer, 88,3000,288, (8326  232),170,READY,
Tamerlane Horse-Archer, 89,3000,288, (8548  160),170,READY,
Tamerlane Horse-Archer, 90,3000,288, (8770  121),170,READY,
Tamerlane Gaurds, 91,10,-1, (1071  7250),70,DEAD,
Tamerlane Gaurds, 92,10,1, (1772  5970),156,DEAD,
Tamerlane Gaurds, 93,817,214, (4330  101),207,READY,
Tamerlane Gaurds, 94,10,4, (2272  9459),24,DEAD,
Tamerlane Gaurds, 95,106,24, (2776  9365),322,FIGHT TO D,
Tamerlane Gaurds, 96,0,2, (4108  9546),80,DEAD,
Tamerlane Gaurds, 97,969,253, (-1  -1),208,READY,
Tamerlane	, 98,130,34, (1444  8155),318,FIGHT TO D,
Tamerlane	, 99,296,80, (1444  8970),328,FIGHT TO D,
Tamerlane	, 100,12,1, (2272  9459),330,FIGHT TO D,
Tamerlane	, 101,102,26, (2554  9742),330,FIGHT TO D,
Tamerlane	, 102,11,11, (2554  9742),331,FIGHT TO D,
Tamerlane	, 103,13,1, (2658  9623),331,FIGHT TO D,
Tamerlane	, 104,33,7, (2776  9365),326,FIGHT TO D,
Tamerlane	, 105,28,15, (4552  9629),330,FIGHT TO D,
Tamerlane	, 106,164,43, (4330  9467),324,FIGHT TO D,
Tamerlane	, 107,290,79, (1666  9280),329,FIGHT TO D,
Tamerlane Reserves, 108,627,86, (-1  -1),195,READY,
Tamerlane Reserves, 109,408,59, (-1  -1),210,READY,
Tamerlane Reserves, 110,676,92, (-1  -1),205,READY,
Tamerlane Reserves, 111,709,96, (4081  68),199,READY,
Tamerlane Reserves, 112,20,9, (1071  9950),44,BROKEN,
Tamerlane Reserves, 113,364,53, (1386  81),213,READY,
Tamerlane Reserves, 114,193,32, (-1  -1),211,READY,
Tamerlane Reserves, 115,198,32, (4467  1),210,READY,
Tamerlane Reserves, 116,235,37, (4330  108),207,READY,

total Tamerlane soldiers, killed, in battlefield, left, total kill rate,
148500,74118,148500,0,0.499111,
