one battle with attributes : is_ottoman_offensive = 0, betrayal = 0, march_from_constantinople = 0, is_water_poisoned = 0, size_increase = 0, rounds = 200

side, rounds, Alive, Dead, In Battlefield, Left Battlefield, Broken, Retreat, Ready, Engaged, Fight to Death, 
Janissary, 23,13,14, (3430  8887),26,DEAD,
Janissary, 24,9,12, (2851  9429),16,DEAD,
Janissary, 25,14,16, (3237  8540),19,DEAD,
Rumelian, 26,13,1, (3886  8271),72,DEAD,
Rumelian, 27,13,11, (3886  8811),84,DEAD,
Rumelian, 28,15,11, (4774  8194),68,DEAD,
Rumelian, 29,15,2, (4330  8221),100,DEAD,
Rumelian, 30,-47,1, (4330  8221),77,DEAD,
Rumelian, 31,15,1, (4774  8194),75,DEAD,
Rumelian, 32,108,28, (-1  -1),159,RETREAT,
Rumelian, 33,14,9, (5440  8966),86,DEAD,
Rumelian, 34,14,11, (5440  8966),57,DEAD,
Rumelian, 35,15,11, (5440  8696),83,DEAD,
Rumelian, 36,13,12, (3430  8887),44,DEAD,
Rumelian, 37,721,121, (-1  -1),164,RETREAT,
Rumelian, 38,982,165, (-1  -1),163,RETREAT,
Rumelian, 39,14,12, (3237  8540),45,DEAD,
Rumelian, 40,15,1, (6550  8883),90,DEAD,
Rumelian, 41,15,3, (6772  8298),42,DEAD,
Serbian inf, 42,983,243, (-1  -1),152,RETREAT,
Serbian Cal, 43,14,13, (943  516),55,DEAD,
Serbian Cal, 44,681,185, (-1  -1),140,RETREAT,
Kapikulu, 45,15,12, (2851  9429),73,DEAD,
Kapikulu, 46,11,13, (2851  9429),99,DEAD,
Kapikulu, 47,13,15, (1888  8025),21,DEAD,
Tartar	, 48,63,17, (-1  -1),142,RETREAT,
Tartar	, 49,147,27, (-1  -1),149,RETREAT,
Tartar	, 50,28,11, (-1  -1),151,RETREAT,
Tartar	, 51,-41,11, (1666  7492),85,DEAD,
OttomanReser, 52,16,8, (-1  -1),153,RETREAT,
OttomanReser, 53,41,12, (-1  -1),146,RETREAT,
OttomanReser, 54,17,7, (1666  7762),109,BROKEN,
OttomanReser, 55,15,1, (1666  7492),91,DEAD,

total Ottoman soldiers, killed, in battlefield, left, total kill rate,
84000,79692,79748,4252,0.948714,

Tamerlane statistics,
name, index, size, morale, pos, fatigue, state,
Tamerlane Horse-Archer, 56,25,2, (1222  8651),51,DEAD,
Tamerlane Horse-Archer, 57,49,12, (2851  249),184,READY,
Tamerlane Horse-Archer, 58,152,22, (-1  -1),175,READY,
Tamerlane Horse-Archer, 59,46,2, (943  516),175,READY,
Tamerlane Horse-Archer, 60,96,16, (5440  56),178,READY,
Tamerlane Horse-Archer, 61,293,35, (-1  -1),170,READY,
Tamerlane Horse-Archer, 62,1824,178, (-1  -1),152,READY,
Tamerlane Horse-Archer, 63,2506,241, (3886  258),145,READY,
Tamerlane Horse-Archer, 64,82,15, (5440  56),178,READY,
Tamerlane Horse-Archer, 65,964,97, (-1  -1),173,READY,
Tamerlane Horse-Archer, 66,2725,262, (-1  -1),145,READY,
Tamerlane Horse-Archer, 67,123,9, (943  516),175,READY,
Tamerlane Horse-Archer, 68,1001,101, (4081  253),151,READY,
Tamerlane Horse-Archer, 69,301,36, (4330  121),158,READY,
Tamerlane Horse-Archer, 70,960,97, (4081  253),155,READY,
Tamerlane Horse-Archer, 71,782,80, (4081  253),154,READY,
Tamerlane Horse-Archer, 72,492,53, (1888  195),175,READY,
Tamerlane Horse-Archer, 73,1730,169, (3664  130),139,READY,
Tamerlane Horse-Archer, 74,324,38, (4330  121),159,READY,
Tamerlane Horse-Archer, 75,675,71, (-1  -1),150,READY,
Tamerlane Horse-Archer, 76,480,52, (6550  55),152,READY,
Tamerlane Horse-Archer, 77,30,11, (5884  132),58,DEAD,
Tamerlane Horse-Archer, 78,3000,288, (6772  198),129,READY,
Tamerlane Horse-Archer, 79,1303,129, (6772  198),130,READY,
Tamerlane Horse-Archer, 80,904,92, (2851  249),173,READY,
Tamerlane Horse-Archer, 81,2896,278, (6772  198),112,READY,
Tamerlane Horse-Archer, 82,3000,288, (6994  106),112,READY,
Tamerlane Horse-Archer, 83,3000,288, (7216  202),112,READY,
Tamerlane Horse-Archer, 84,3000,288, (7438  163),112,READY,
Tamerlane Horse-Archer, 85,3000,288, (7660  63),112,READY,
Tamerlane Horse-Archer, 86,3000,288, (7882  219),112,READY,
Tamerlane Horse-Archer, 87,3000,288, (8104  265),112,READY,
Tamerlane Horse-Archer, 88,3000,288, (8326  152),112,READY,
Tamerlane Horse-Archer, 89,3000,288, (8548  226),112,READY,
Tamerlane Horse-Archer, 90,3000,288, (8770  197),112,READY,
Tamerlane Gaurds, 91,14,5, (1666  7492),23,DEAD,
Tamerlane Gaurds, 92,14,5, (1666  7492),35,DEAD,
Tamerlane Gaurds, 93,12,14, (5440  8966),33,DEAD,
Tamerlane Gaurds, 94,14,13, (5440  8966),62,DEAD,
Tamerlane Gaurds, 95,14,3, (1666  7762),59,DEAD,
Tamerlane Gaurds, 96,15,3, (1666  7762),70,DEAD,
Tamerlane Gaurds, 97,74,18, (2776  8850),37,FIGHT TO D,
Tamerlane	, 98,14,14, (1888  8025),45,DEAD,
Tamerlane	, 99,-24,14, (1888  8025),23,DEAD,
Tamerlane	, 100,14,15, (2851  9429),28,DEAD,
Tamerlane	, 101,81,19, (2579  8235),37,FIGHT TO D,
Tamerlane	, 102,296,92, (2851  9429),35,FIGHT TO D,
Tamerlane	, 103,132,32, (2579  8235),62,FIGHT TO D,
Tamerlane	, 104,274,75, (4330  8221),83,FIGHT TO D,
Tamerlane	, 105,45,9, (2579  8235),29,FIGHT TO D,
Tamerlane	, 106,16,0, (1666  7492),72,FIGHT TO D,
Tamerlane	, 107,13,4, (2579  8235),28,DEAD,
Tamerlane Reserves, 108,44,3, (943  516),177,READY,
Tamerlane Reserves, 109,71,16, (-1  -1),178,READY,
Tamerlane Reserves, 110,850,114, (4081  253),141,READY,
Tamerlane Reserves, 111,313,47, (-1  -1),148,READY,
Tamerlane Reserves, 112,23,7, (1888  6135),146,BROKEN,
Tamerlane Reserves, 113,276,42, (-1  -1),148,READY,
Tamerlane Reserves, 114,186,31, (4330  121),153,READY,
Tamerlane Reserves, 115,266,41, (3886  200),147,READY,
Tamerlane Reserves, 116,375,54, (4774  94),141,READY,

total Tamerlane soldiers, killed, in battlefield, left, total kill rate,
148500,94470,148500,0,0.636162,
